Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> INITIAL
Rule 1     INITIAL -> L_INST
Rule 2     L_INST -> L_INST INTS
Rule 3     L_INST -> INTS
Rule 4     L_INST -> empty
Rule 5     INTS -> METHODS
Rule 6     INTS -> FUNTIONS
Rule 7     INTS -> SENTENCES
Rule 8     METHODS -> METHODS METHOD
Rule 9     METHODS -> METHOD
Rule 10    METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY
Rule 11    METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY
Rule 12    METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
Rule 13    METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY
Rule 14    FUNTIONS -> FUNTIONS FUNTION
Rule 15    FUNTIONS -> FUNTION
Rule 16    FUNTION -> TYPE_INT COUPLER
Rule 17    FUNTION -> TYPE_DOUBLE COUPLER
Rule 18    FUNTION -> TYPE_STRING COUPLER
Rule 19    FUNTION -> TYPE_CHAR COUPLER
Rule 20    FUNTION -> TYPE_BOOL COUPLER
Rule 21    COUPLER -> ID LPAREN RPAREN LKEY empty RKEY
Rule 22    COUPLER -> ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
Rule 23    COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
Rule 24    COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY
Rule 25    SENTENCES_METHOD -> SENTENCES_METHOD SENTENCE_METHOD
Rule 26    SENTENCES_METHOD -> SENTENCE_METHOD
Rule 27    SENTENCE_METHOD -> DECLARATIONS
Rule 28    SENTENCE_METHOD -> ASSIGNMENTS
Rule 29    SENTENCE_METHOD -> SENTENCES_IF
Rule 30    SENTENCE_METHOD -> SENTENCES_WHILE
Rule 31    SENTENCE_METHOD -> COMENTLINE
Rule 32    SENTENCE_METHOD -> COMENTMULTYLINE
Rule 33    SENTENCE_METHOD -> BREAK DOT_AN_DCOMMA
Rule 34    SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA
Rule 35    SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA
Rule 36    SENTENCE_METHOD -> ID LPAREN CALLS RPAREN
Rule 37    SENTENCES_FUNTION -> SENTENCES_FUNTION SENTENCE_FUNTION
Rule 38    SENTENCES_FUNTION -> SENTENCE_FUNTION
Rule 39    SENTENCE_FUNTION -> DECLARATIONS
Rule 40    SENTENCE_FUNTION -> ASSIGNMENTS
Rule 41    SENTENCE_FUNTION -> SENTENCES_IF
Rule 42    SENTENCE_FUNTION -> SENTENCES_WHILE
Rule 43    SENTENCE_FUNTION -> COMENTLINE
Rule 44    SENTENCE_FUNTION -> COMENTMULTYLINE
Rule 45    SENTENCE_FUNTION -> BREAK DOT_AN_DCOMMA
Rule 46    SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA
Rule 47    SENTENCE_FUNTION -> METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA
Rule 48    SENTENCE_FUNTION -> METHOD_RETURN ID DOT_AN_DCOMMA
Rule 49    SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN
Rule 50    SENTENCES -> SENTENCES SENTENCE
Rule 51    SENTENCES -> SENTENCE
Rule 52    SENTENCE -> DECLARATIONS
Rule 53    SENTENCE -> ASSIGNMENTS
Rule 54    SENTENCE -> SENTENCE_IF
Rule 55    SENTENCE -> SENTENCE_WHILE
Rule 56    SENTENCE -> COMENTLINE
Rule 57    SENTENCE -> COMENTMULTYLINE
Rule 58    SENTENCE -> BREAK DOT_AN_DCOMMA
Rule 59    SENTENCE -> CONTINUE DOT_AN_DCOMMA
Rule 60    SENTENCE -> ID LPAREN CALLS RPAREN
Rule 61    SENTENCES_IF -> SENTENCES_IF SENTENCE_IF
Rule 62    SENTENCES_IF -> SENTENCE_IF
Rule 63    SENTENCE_IF -> CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY
Rule 64    SENTENCE_IF -> CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY CONDITIONAL_ELSE LKEY SENTENCES RKEY
Rule 65    SENTENCE_IF -> CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY
Rule 66    SENTENCE_IF -> CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY CONDITIONAL_ELSE LKEY SENTENCES_FUNTION RKEY
Rule 67    SENTENCE_IF -> CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY
Rule 68    SENTENCE_IF -> CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY CONDITIONAL_ELSE LKEY SENTENCES_METHOD RKEY
Rule 69    SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE
Rule 70    SENTENCES_WHILE -> SENTENCE_WHILE
Rule 71    SENTENCE_WHILE -> ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY
Rule 72    SENTENCE_WHILE -> ITERATIVE_DO LKEY SENTENCES RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
Rule 73    SENTENCE_WHILE -> ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY
Rule 74    SENTENCE_WHILE -> ITERATIVE_DO LKEY SENTENCES_FUNTION RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
Rule 75    SENTENCE_WHILE -> ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY
Rule 76    SENTENCE_WHILE -> ITERATIVE_DO LKEY SENTENCES_METHOD RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
Rule 77    INSTRUCTIONS -> INSTRUCTIONS OPTIONS
Rule 78    INSTRUCTIONS -> OPTIONS
Rule 79    OPTIONS -> OPTIONS AND OPTIONS
Rule 80    OPTIONS -> OPTIONS OR OPTIONS
Rule 81    OPTIONS -> OPTIONS NOT OPTIONS
Rule 82    OPTIONS -> OPTION
Rule 83    OPTION -> OPTION IQUALS OPTION
Rule 84    OPTION -> OPTION DIFFERENT OPTION
Rule 85    OPTION -> OPTION IQUAL_GREATER OPTION
Rule 86    OPTION -> OPTION IQUAL_LESS OPTION
Rule 87    OPTION -> OPTION GREATER OPTION
Rule 88    OPTION -> OPTION LESS OPTION
Rule 89    OPTION -> ID
Rule 90    OPTION -> EXPRESSIONS
Rule 91    EXPRESSIONS -> EXPRESSIONS E
Rule 92    EXPRESSIONS -> E
Rule 93    E -> E PLUS E
Rule 94    E -> E MINUS E
Rule 95    E -> E TIMES E
Rule 96    E -> E DIVIDE E
Rule 97    E -> E REST E
Rule 98    E -> ID
Rule 99    E -> TYPE_DATO
Rule 100   DECLARATIONS -> DECLARATIONS DECLARATION
Rule 101   DECLARATIONS -> DECLARATION
Rule 102   DECLARATION -> TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
Rule 103   DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
Rule 104   DECLARATION -> TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
Rule 105   DECLARATION -> TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
Rule 106   DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
Rule 107   ASSIGNMENTS -> ASSIGNMENTS ASSIGNMENT
Rule 108   ASSIGNMENTS -> ASSIGNMENT
Rule 109   ASSIGNMENT -> ID IQUAL INT DOT_AN_DCOMMA
Rule 110   ASSIGNMENT -> ID IQUAL FLOAT DOT_AN_DCOMMA
Rule 111   ASSIGNMENT -> ID IQUAL STRING DOT_AN_DCOMMA
Rule 112   ASSIGNMENT -> ID IQUAL CHAR DOT_AN_DCOMMA
Rule 113   ASSIGNMENT -> ID IQUAL DATA_BOOL DOT_AN_DCOMMA
Rule 114   ASSIGNMENT -> ID IQUAL EXPRESSIONS DOT_AN_DCOMMA
Rule 115   L_PARAMS -> L_PARAMS COMMA PARAM
Rule 116   L_PARAMS -> PARAM
Rule 117   PARAM -> TYPE_INT ID
Rule 118   PARAM -> TYPE_DOUBLE ID
Rule 119   PARAM -> TYPE_STRING ID
Rule 120   PARAM -> TYPE_CHAR ID
Rule 121   PARAM -> TYPE_BOOL ID
Rule 122   CALLS -> CALLS COMMA CALL
Rule 123   CALLS -> CALL
Rule 124   CALL -> TYPE_DATO
Rule 125   CALL -> ID
Rule 126   TYPE_DATO -> INT
Rule 127   TYPE_DATO -> FLOAT
Rule 128   TYPE_DATO -> STRING
Rule 129   TYPE_DATO -> CHAR
Rule 130   TYPE_DATO -> DATA_BOOL
Rule 131   empty -> <empty>

Terminals, with rules where they appear

AND                  : 79
BREAK                : 33 45 58
CHAR                 : 105 112 129
COLON                : 
COMENTLINE           : 31 43 56
COMENTMULTYLINE      : 32 44 57
COMMA                : 115 122
CONDITIONAL_ELSE     : 64 66 68
CONDITIONAL_IF       : 63 64 65 66 67 68
CONTINUE             : 34 46 59
DATA_BOOL            : 106 113 130
DIFFERENT            : 84
DIVIDE               : 96
DOT_AN_DCOMMA        : 33 34 35 45 46 47 48 58 59 72 74 76 102 103 104 105 106 109 110 111 112 113 114
FLOAT                : 103 110 127
GREATER              : 87
ID                   : 10 11 12 13 21 22 23 24 36 48 49 60 89 98 102 103 104 105 106 109 110 111 112 113 114 117 118 119 120 121 125
INT                  : 102 109 126
IQUAL                : 102 103 104 105 106 109 110 111 112 113 114
IQUALS               : 83
IQUAL_GREATER        : 85
IQUAL_LESS           : 86
ITERATIVE_DO         : 72 74 76
ITERATIVE_WHILE      : 71 72 73 74 75 76
LESS                 : 88
LKEY                 : 10 11 12 13 21 22 23 24 63 64 64 65 66 66 67 68 68 71 72 73 74 75 76
LPAREN               : 10 11 12 13 21 22 23 24 36 49 60 63 64 65 66 67 68 71 72 73 74 75 76
METHOD_RETURN        : 35 47 48
METHOD_VOID          : 10 11 12 13
MINUS                : 94
NOT                  : 81
OR                   : 80
PLUS                 : 93
REST                 : 97
RKEY                 : 10 11 12 13 21 22 23 24 63 64 64 65 66 66 67 68 68 71 72 73 74 75 76
RPAREN               : 10 11 12 13 21 22 23 24 36 49 60 63 64 65 66 67 68 71 72 73 74 75 76
STRING               : 104 111 128
TIMES                : 95
TYPE_BOOL            : 20 106 121
TYPE_CHAR            : 19 105 120
TYPE_DOUBLE          : 17 103 118
TYPE_INT             : 16 102 117
TYPE_STRING          : 18 104 119
error                : 

Nonterminals, with rules where they appear

ASSIGNMENT           : 107 108
ASSIGNMENTS          : 28 40 53 107
CALL                 : 122 123
CALLS                : 36 49 60 122
COUPLER              : 16 17 18 19 20
DECLARATION          : 100 101
DECLARATIONS         : 27 39 52 100
E                    : 91 92 93 93 94 94 95 95 96 96 97 97
EXPRESSIONS          : 90 91 114
FUNTION              : 14 15
FUNTIONS             : 6 14
INITIAL              : 0
